2022/09/16 01:10:15 [error] 7#7: *6 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 14:25:27 [error] 7#7: *51 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 14:28:07 [error] 7#7: *51 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 14:32:31 [error] 7#7: *59 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 14:32:31 [error] 7#7: *59 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:01:06 [error] 7#7: *63 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:01:06 [error] 7#7: *63 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:03:29 [error] 7#7: *63 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:03:30 [error] 7#7: *63 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:34:46 [error] 7#7: *68 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:34:47 [error] 7#7: *68 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:40:51 [error] 7#7: *72 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:40:51 [error] 7#7: *72 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:44:02 [crit] 7#7: *74 SSL_do_handshake() failed (SSL: error:140944E7:SSL routines:ssl3_read_bytes:reason(1255):SSL alert number 255) while SSL handshaking, client: 172.20.0.1, server: 0.0.0.0:443
2022/09/17 15:44:02 [crit] 7#7: *75 SSL_do_handshake() failed (SSL: error:140944E7:SSL routines:ssl3_read_bytes:reason(1255):SSL alert number 255) while SSL handshaking, client: 172.20.0.1, server: 0.0.0.0:443
2022/09/17 15:44:04 [error] 7#7: *76 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:44:05 [error] 7#7: *76 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:44:31 [error] 7#7: *76 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:44:32 [error] 7#7: *76 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:56:01 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:56:02 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:56:43 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:57:05 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:57:36 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:58:09 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 15:58:09 [error] 7#7: *81 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:04:32 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:04:33 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:05:22 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:05:22 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:07:26 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:07:26 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:08:11 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:08:11 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:08:34 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:08:34 [error] 7#7: *89 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:20:55 [error] 7#7: *96 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:20:55 [error] 7#7: *96 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:21:34 [error] 7#7: *96 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:21:35 [error] 7#7: *96 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
2022/09/17 16:22:25 [error] 7#7: *96 FastCGI sent in stderr: "PHP message: Xdebug: [Step Debug] Could not connect to debugging client. Tried: 172.20.0.1:9003 (from REMOTE_ADDR HTTP header), host.docker.internal:9003 (fallback through xdebug.client_host/xdebug.client_port) :-(" while reading response header from upstream, client: 172.20.0.1, server: xmlparser, request: "GET / HTTP/2.0", upstream: "fastcgi://172.20.0.3:9000", host: "xmlparser"
